
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
('(socketserver|SocketServer).TCPServer.set_app', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.set_app'})
('(socketserver|SocketServer).TCPServer.get_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.get_request'})
('(socketserver|SocketServer).TCPServer.verify_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.verify_request'})
('(socketserver|SocketServer).TCPServer.process_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.process_request'})
('(socketserver|SocketServer).TCPServer.finish_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.finish_request'})
('(socketserver|SocketServer).TCPServer.shutdown_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.shutdown_request'})
('(socketserver|SocketServer).TCPServer.close_request', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.close_request'})
('(socketserver|SocketServer)[.].+[.]service_actions', {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]service_actions'})
('(socketserver|SocketServer)[.].+[.]__[^.]+__', {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'})
('(socketserver|SocketServer)([.].+)?', {'regex': True, 'spec_arg': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'})
('__main__[.].+[.]__[^.]+__', {'regex': True, 'spec_arg': False, 'spec_uri': '__main__[.].+[.]__[^.]+__'})
('__main__([.].+)?', {'regex': True, 'spec_arg': True, 'spec_uri': '__main__([.].+)?'})

# ----- Process module `aoiktracecall.config` -----
# Match: aoiktracecall.config: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.config

# ----- Process module `_random` -----
# Match: _random: None
!: _random

# ----- Process module `random` -----
# Match: random: None
!: random

# ----- Process module `_codecs` -----
# Match: _codecs: None
!: _codecs

# ----- Process module `heapq` -----
# Match: heapq: None
!: heapq

# ----- Process module `pyexpat.model` -----
# Match: pyexpat.model: None
!: pyexpat.model

# ----- Process module `dis` -----
# Match: dis: None
!: dis

# ----- Process module `pkg_resources._vendor` -----
# Match: pkg_resources._vendor: None
!: pkg_resources._vendor

# ----- Process module `token` -----
# Match: token: None
!: token

# ----- Process module `aoiktracecall.util` -----
# Match: aoiktracecall.util: {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.util

# ----- Process module `encodings.utf_8` -----
# Match: encodings.utf_8: None
!: encodings.utf_8

# ----- Process module `linecache` -----
# Match: linecache: None
!: linecache

# ----- Process module `platform` -----
# Match: platform: None
!: platform

# ----- Process module `sysconfig` -----
# Match: sysconfig: None
!: sysconfig

# ----- Process module `pywintypes` -----
# Match: pywintypes: None
!: pywintypes

# ----- Process module `xml.parsers.expat` -----
# Match: xml.parsers.expat: None
!: xml.parsers.expat

# ----- Process module `reprlib` -----
# Match: reprlib: None
!: reprlib

# ----- Process module `importlib._bootstrap_external` -----
# Match: importlib._bootstrap_external: None
!: importlib._bootstrap_external

# ----- Process module `inspect` -----
# Match: inspect: None
!: inspect

# ----- Process module `socket` -----
# Match: socket: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket

# ----- Process class `socket.SocketType` -----
!: socket.SocketType == _socket.SocketType

# ----- Process class `socket._GiveupOnSendfile` -----

# ----- Process class `socket.socket` -----
# Match: socket.socket: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket

# ---- Search base class `builtins.object` ----
# Match: socket.socket.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__delattr__ == builtins.object.__delattr__
# Match: socket.socket.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__dir__ == builtins.object.__dir__
# Match: socket.socket.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__eq__ == builtins.object.__eq__
# Match: socket.socket.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__format__ == builtins.object.__format__
# Match: socket.socket.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__ge__ == builtins.object.__ge__
# Match: socket.socket.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__getattribute__ == builtins.object.__getattribute__
# Match: socket.socket.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__gt__ == builtins.object.__gt__
# Match: socket.socket.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__hash__ == builtins.object.__hash__
# Match: socket.socket.__init__: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'}
@: socket.socket.__init__ == builtins.object.__init__
# Match: socket.socket.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__le__ == builtins.object.__le__
# Match: socket.socket.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__lt__ == builtins.object.__lt__
# Match: socket.socket.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__ne__ == builtins.object.__ne__
# Match: socket.socket.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__new__ == builtins.object.__new__
# Match: socket.socket.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__reduce__ == builtins.object.__reduce__
# Match: socket.socket.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.socket.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__repr__ == builtins.object.__repr__
# Match: socket.socket.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socket.socket.__setattr__ == builtins.object.__setattr__
# Match: socket.socket.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__sizeof__ == builtins.object.__sizeof__
# Match: socket.socket.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__str__ == builtins.object.__str__
# Match: socket.socket.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `_socket.socket` ----
# Match: socket.socket.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__getattribute__ == _socket.socket.__getattribute__
# Match: socket.socket.__init__: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'}
@: socket.socket.__init__ == _socket.socket.__init__
# Match: socket.socket.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__new__ == _socket.socket.__new__
# Match: socket.socket.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__repr__ == _socket.socket.__repr__
# Match: socket.socket._accept: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._accept == _socket.socket._accept
# Match: socket.socket.bind: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]bind'}
@: socket.socket.bind == _socket.socket.bind
# Match: socket.socket.close: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]close'}
@: socket.socket.close == _socket.socket.close
# Match: socket.socket.connect: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.connect == _socket.socket.connect
# Match: socket.socket.connect_ex: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.connect_ex == _socket.socket.connect_ex
# Match: socket.socket.detach: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.detach == _socket.socket.detach
# Match: socket.socket.fileno: {'regex': True, 'spec_arg': False, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: socket.socket.fileno == _socket.socket.fileno
# Match: socket.socket.getpeername: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]getpeername'}
!: socket.socket.getpeername == _socket.socket.getpeername
# Match: socket.socket.getsockname: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]getsockname'}
!: socket.socket.getsockname == _socket.socket.getsockname
# Match: socket.socket.getsockopt: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.getsockopt == _socket.socket.getsockopt
# Match: socket.socket.gettimeout: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.gettimeout == _socket.socket.gettimeout
# Match: socket.socket.ioctl: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.ioctl == _socket.socket.ioctl
# Match: socket.socket.listen: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]listen'}
@: socket.socket.listen == _socket.socket.listen
# Match: socket.socket.recv: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.recv == _socket.socket.recv
# Match: socket.socket.recv_into: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.recv_into == _socket.socket.recv_into
# Match: socket.socket.recvfrom: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.recvfrom == _socket.socket.recvfrom
# Match: socket.socket.recvfrom_into: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.recvfrom_into == _socket.socket.recvfrom_into
# Match: socket.socket.send: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.send == _socket.socket.send
# Match: socket.socket.sendall: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.sendall == _socket.socket.sendall
# Match: socket.socket.sendto: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.sendto == _socket.socket.sendto
# Match: socket.socket.setblocking: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.setblocking == _socket.socket.setblocking
# Match: socket.socket.setsockopt: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.setsockopt == _socket.socket.setsockopt
# Match: socket.socket.settimeout: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.settimeout == _socket.socket.settimeout
# Match: socket.socket.share: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.share == _socket.socket.share
# Match: socket.socket.shutdown: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.shutdown == _socket.socket.shutdown

# ---- Search class `socket.socket` ----
# Match: socket.socket.__enter__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__enter__
# Match: socket.socket.__exit__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__exit__
# Match: socket.socket.__getstate__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__getstate__
# Match: socket.socket.__init__: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'}
@: socket.socket.__init__
# Match: socket.socket.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.socket.__repr__
# Match: socket.socket._check_sendfile_params: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._check_sendfile_params
# Match: socket.socket._decref_socketios: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._decref_socketios
# Match: socket.socket._real_close: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._real_close
# Match: socket.socket._sendfile_use_send: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._sendfile_use_send
# Match: socket.socket._sendfile_use_sendfile: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket._sendfile_use_sendfile
# Match: socket.socket.accept: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]accept'}
@: socket.socket.accept
# Match: socket.socket.close: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]close'}
@: socket.socket.close
# Match: socket.socket.detach: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.detach
# Match: socket.socket.dup: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.dup
# Match: socket.socket.get_inheritable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.get_inheritable
# Match: socket.socket.makefile: {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]makefile'}
@: socket.socket.makefile
# Match: socket.socket.sendfile: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.sendfile
# Match: socket.socket.set_inheritable: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.socket.set_inheritable

# ---- Wrap class `socket.socket`'s attributes ----
@: socket.socket.__init__
@: socket.socket.__setattr__ == builtins.object.__setattr__
@: socket.socket._accept == _socket.socket._accept
@: socket.socket._check_sendfile_params
@: socket.socket._decref_socketios
@: socket.socket._real_close
@: socket.socket._sendfile_use_send
@: socket.socket._sendfile_use_sendfile
@: socket.socket.accept
@: socket.socket.bind == _socket.socket.bind
@: socket.socket.close
@: socket.socket.connect == _socket.socket.connect
@: socket.socket.connect_ex == _socket.socket.connect_ex
@: socket.socket.detach
@: socket.socket.dup
@: socket.socket.get_inheritable
@: socket.socket.getsockopt == _socket.socket.getsockopt
@: socket.socket.gettimeout == _socket.socket.gettimeout
@: socket.socket.ioctl == _socket.socket.ioctl
@: socket.socket.listen == _socket.socket.listen
@: socket.socket.makefile
@: socket.socket.recv == _socket.socket.recv
@: socket.socket.recv_into == _socket.socket.recv_into
@: socket.socket.recvfrom == _socket.socket.recvfrom
@: socket.socket.recvfrom_into == _socket.socket.recvfrom_into
@: socket.socket.send == _socket.socket.send
@: socket.socket.sendall == _socket.socket.sendall
@: socket.socket.sendfile
@: socket.socket.sendto == _socket.socket.sendto
@: socket.socket.set_inheritable
@: socket.socket.setblocking == _socket.socket.setblocking
@: socket.socket.setsockopt == _socket.socket.setsockopt
@: socket.socket.settimeout == _socket.socket.settimeout
@: socket.socket.share == _socket.socket.share
@: socket.socket.shutdown == _socket.socket.shutdown
# ===== Process class `socket.socket` =====


# ----- Process class `socket._realsocket` -----
!: socket._realsocket == _socket._realsocket

# ----- Process callable `socket.inet_pton` -----
!: socket.inet_pton == _socket.inet_pton

# ----- Process callable `socket.ntohs` -----
!: socket.ntohs == _socket.ntohs

# ----- Process callable `socket.gethostname` -----
!: socket.gethostname == _socket.gethostname

# ----- Process callable `socket.inet_ntoa` -----
!: socket.inet_ntoa == _socket.inet_ntoa

# ----- Process class `socket.IntEnum` -----
!: socket.IntEnum == enum.IntEnum

# ----- Process class `socket.SocketIO` -----
# Match: socket.SocketIO: {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketIO

# ---- Search base class `builtins.object` ----
# Match: socket.SocketIO.__delattr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__delattr__ == builtins.object.__delattr__
# Match: socket.SocketIO.__dir__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__dir__ == builtins.object.__dir__
# Match: socket.SocketIO.__eq__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__eq__ == builtins.object.__eq__
# Match: socket.SocketIO.__format__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__format__ == builtins.object.__format__
# Match: socket.SocketIO.__ge__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__ge__ == builtins.object.__ge__
# Match: socket.SocketIO.__getattribute__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__getattribute__ == builtins.object.__getattribute__
# Match: socket.SocketIO.__gt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__gt__ == builtins.object.__gt__
# Match: socket.SocketIO.__hash__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__hash__ == builtins.object.__hash__
# Match: socket.SocketIO.__init__: {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'socket.SocketIO.__init__'}
@: socket.SocketIO.__init__ == builtins.object.__init__
# Match: socket.SocketIO.__le__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__le__ == builtins.object.__le__
# Match: socket.SocketIO.__lt__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__lt__ == builtins.object.__lt__
# Match: socket.SocketIO.__ne__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__ne__ == builtins.object.__ne__
# Match: socket.SocketIO.__new__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__new__ == builtins.object.__new__
# Match: socket.SocketIO.__reduce__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__reduce__ == builtins.object.__reduce__
# Match: socket.SocketIO.__reduce_ex__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.SocketIO.__repr__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__repr__ == builtins.object.__repr__
# Match: socket.SocketIO.__setattr__: {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'}
@: socket.SocketIO.__setattr__ == builtins.object.__setattr__
# Match: socket.SocketIO.__sizeof__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__sizeof__ == builtins.object.__sizeof__
# Match: socket.SocketIO.__str__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__str__ == builtins.object.__str__
# Match: socket.SocketIO.__subclasshook__: {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketIO.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `_io._IOBase` ----
