
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
('socket[.](socket|_socketobject|SocketType)[.]listen', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]listen'})
('socket[.](socket|_socketobject|SocketType)[.]accept', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]accept'})
('socket[.](socket|_socketobject|SocketType)[.]makefile', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]makefile'})
('socket[.](socket|_socketobject|SocketType)[.]close', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]close'})
('socket[.].+[.]__[^.]+__', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'})
('socket([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'})
('selectors[.].+[.]__[^.]+__', {'spec_arg': False, 'regex': True, 'spec_uri': 'selectors[.].+[.]__[^.]+__'})
('selectors([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': 'selectors([.].+)?'})
('(socketserver|SocketServer)._eintr_retry', {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)._eintr_retry'})
('(socketserver|SocketServer)._ServerSelector', {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)._ServerSelector'})
('(socketserver|SocketServer).BaseServer.__init__', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).BaseServer.__init__'})
('(socketserver|SocketServer).TCPServer.__init__', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.__init__'})
('(socketserver|SocketServer).TCPServer.server_bind', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_bind'})
('(socketserver|SocketServer).TCPServer.setup_environ', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.setup_environ'})
('(socketserver|SocketServer).TCPServer.server_activate', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_activate'})
('(socketserver|SocketServer).TCPServer.serve_forever', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.serve_forever'})
('(socketserver|SocketServer).TCPServer._handle_request_noblock', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer._handle_request_noblock'})
('(socketserver|SocketServer).TCPServer.set_app', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.set_app'})
('(socketserver|SocketServer).TCPServer.get_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.get_request'})
('(socketserver|SocketServer).TCPServer.verify_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.verify_request'})
('(socketserver|SocketServer).TCPServer.process_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.process_request'})
('(socketserver|SocketServer).TCPServer.finish_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.finish_request'})
('(socketserver|SocketServer).TCPServer.shutdown_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.shutdown_request'})
('(socketserver|SocketServer).TCPServer.close_request', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer).TCPServer.close_request'})
('(socketserver|SocketServer)[.].+[.]service_actions', {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]service_actions'})
('(socketserver|SocketServer)[.].+[.]__[^.]+__', {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]__[^.]+__'})
('(socketserver|SocketServer)([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'})
('__main__[.].+[.]__[^.]+__', {'spec_arg': False, 'regex': True, 'spec_uri': '__main__[.].+[.]__[^.]+__'})
('__main__([.].+)?', {'spec_arg': True, 'regex': True, 'spec_uri': '__main__([.].+)?'})

# ----- Process module `heapq` -----
# Match: heapq: None
!: heapq

# ----- Process module `email.iterators` -----
# Match: email.iterators: None
!: email.iterators

# ----- Process module `nturl2path` -----
# Match: nturl2path: None
!: nturl2path

# ----- Process module `distutils` -----
# Match: distutils: None
!: distutils

# ----- Process module `functools` -----
# Match: functools: None
!: functools

# ----- Process module `random` -----
# Match: random: None
!: random

# ----- Process module `subprocess` -----
# Match: subprocess: None
!: subprocess

# ----- Process module `sysconfig` -----
# Match: sysconfig: None
!: sysconfig

# ----- Process module `pprint` -----
# Match: pprint: None
!: pprint

# ----- Process module `email.mime.image` -----
# Match: email.mime.image: None
!: email.mime.image

# ----- Process module `pyfiglet.fonts` -----
# Match: pyfiglet.fonts: None
!: pyfiglet.fonts

# ----- Process module `gc` -----
# Match: gc: None
!: gc

# ----- Process module `email.mime` -----
# Match: email.mime: None
!: email.mime

# ----- Process module `msvcrt` -----
# Match: msvcrt: None
!: msvcrt

# ----- Process module `pkg_resources._vendor.appdirs` -----
# Match: pkg_resources._vendor.appdirs: None
!: pkg_resources._vendor.appdirs

# ----- Process module `copy` -----
# Match: copy: None
!: copy

# ----- Process module `tempfile` -----
# Match: tempfile: None
!: tempfile

# ----- Process module `aoiktracecall.config` -----
# Match: aoiktracecall.config: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.config

# ----- Process module `base64` -----
# Match: base64: None
!: base64

# ----- Process module `win32com.shell` -----
# Match: win32com.shell: None
!: win32com.shell

# ----- Process module `imp` -----
# Match: imp: None
!: imp

# ----- Process module `pkg_resources._vendor` -----
# Match: pkg_resources._vendor: None
!: pkg_resources._vendor

# ----- Process module `collections` -----
# Match: collections: None
!: collections

# ----- Process module `_multibytecodec` -----
# Match: _multibytecodec: None
!: _multibytecodec

# ----- Process module `email.parser` -----
# Match: email.parser: None
!: email.parser

# ----- Process module `importlib` -----
# Match: importlib: None
!: importlib

# ----- Process module `email.mime.multipart` -----
# Match: email.mime.multipart: None
!: email.mime.multipart

# ----- Process module `zipimport` -----
# Match: zipimport: None
!: zipimport

# ----- Process module `pkg_resources._vendor.packaging._structures` -----
# Match: pkg_resources._vendor.packaging._structures: None
!: pkg_resources._vendor.packaging._structures

# ----- Process module `string` -----
# Match: string: None
!: string

# ----- Process module `aoiktracecall.trace` -----
# Match: aoiktracecall.trace: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.trace

# ----- Process module `pkg_resources._vendor.packaging.markers` -----
# Match: pkg_resources._vendor.packaging.markers: None
!: pkg_resources._vendor.packaging.markers

# ----- Process module `zipfile` -----
# Match: zipfile: None
!: zipfile

# ----- Process module `textwrap` -----
# Match: textwrap: None
!: textwrap

# ----- Process module `aoiktracecall.logging` -----
# Match: aoiktracecall.logging: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.logging

# ----- Process module `zope` -----
# Match: zope: None
!: zope

# ----- Process module `email.quoprimime` -----
# Match: email.quoprimime: None
!: email.quoprimime

# ----- Process module `datetime` -----
# Match: datetime: None
!: datetime

# ----- Process module `win32com.gen_py` -----
# Match: win32com.gen_py: None
!: win32com.gen_py

# ----- Process module `aoiktracecall.plugin.exception_plugin` -----
# Match: aoiktracecall.plugin.exception_plugin: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.exception_plugin

# ----- Process module `signal` -----
# Match: signal: None
!: signal

# ----- Process module `threading` -----
# Match: threading: None
!: threading

# ----- Process module `token` -----
# Match: token: None
!: token

# ----- Process module `email.encoders` -----
# Match: email.encoders: None
!: email.encoders

# ----- Process module `aoiktracecall.wrap` -----
# Match: aoiktracecall.wrap: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.wrap

# ----- Process module `pkg_resources._vendor.six.moves` -----
# Match: pkg_resources._vendor.six.moves: None
!: pkg_resources._vendor.six.moves

# ----- Process module `quopri` -----
# Match: quopri: None
!: quopri

# ----- Process module `email.message` -----
# Match: email.message: None
!: email.message

# ----- Process module `dis` -----
# Match: dis: None
!: dis

# ----- Process module `cStringIO` -----
# Match: cStringIO: None
!: cStringIO

# ----- Process module `vext.registry` -----
# Match: vext.registry: None
!: vext.registry

# ----- Process module `locale` -----
# Match: locale: None
!: locale

# ----- Process module `aoiktracecall.plugin` -----
# Match: aoiktracecall.plugin: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin

# ----- Process module `vext.gatekeeper` -----
# Match: vext.gatekeeper: None
!: vext.gatekeeper

# ----- Process module `encodings.ascii` -----
# Match: encodings.ascii: None
!: encodings.ascii

# ----- Process module `atexit` -----
# Match: atexit: None
!: atexit

# ----- Process module `email.quoprimime` -----
# Match: email.quoprimime: None
!: email.quoprimime

# ----- Process module `_ssl` -----
# Match: _ssl: None
!: _ssl

# ----- Process module `encodings` -----
# Match: encodings: None
!: encodings

# ----- Process module `email.generator` -----
# Match: email.generator: None
!: email.generator

# ----- Process module `pkg_resources._vendor.packaging` -----
# Match: pkg_resources._vendor.packaging: None
!: pkg_resources._vendor.packaging

# ----- Process module `encodings.gbk` -----
# Match: encodings.gbk: None
!: encodings.gbk

# ----- Process module `abc` -----
# Match: abc: None
!: abc

# ----- Process module `plistlib` -----
# Match: plistlib: None
!: plistlib

# ----- Process module `email.mime.audio` -----
# Match: email.mime.audio: None
!: email.mime.audio

# ----- Process module `_subprocess` -----
# Match: _subprocess: None
!: _subprocess

# ----- Process module `urllib` -----
# Match: urllib: None
!: urllib

# ----- Process module `email.mime.text` -----
# Match: email.mime.text: None
!: email.mime.text

# ----- Process module `pkg_resources._vendor.packaging.__about__` -----
# Match: pkg_resources._vendor.packaging.__about__: None
!: pkg_resources._vendor.packaging.__about__

# ----- Process module `re` -----
# Match: re: None
!: re

# ----- Process module `pkg_resources._vendor.packaging.version` -----
# Match: pkg_resources._vendor.packaging.version: None
!: pkg_resources._vendor.packaging.version

# ----- Process module `ntpath` -----
# Match: ntpath: None
!: ntpath

# ----- Process module `email.errors` -----
# Match: email.errors: None
!: email.errors

# ----- Process module `vext.helpers.sip` -----
# Match: vext.helpers.sip: None
!: vext.helpers.sip

# ----- Process module `email` -----
# Match: email: None
!: email

# ----- Process module `math` -----
# Match: math: None
!: math

# ----- Process module `aoiktracecall.plugin.printing_plugin` -----
# Match: aoiktracecall.plugin.printing_plugin: {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'}
!: aoiktracecall.plugin.printing_plugin

# ----- Process module `pyfiglet` -----
# Match: pyfiglet: None
!: pyfiglet

# ----- Process module `mpl_toolkits` -----
# Match: mpl_toolkits: None
!: mpl_toolkits

# ----- Process module `ast` -----
# Match: ast: None
!: ast

# ----- Process module `pkg_resources._vendor.appdirs` -----
# Match: pkg_resources._vendor.appdirs: None
!: pkg_resources._vendor.appdirs

# ----- Process module `UserDict` -----
# Match: UserDict: None
!: UserDict

# ----- Process module `inspect` -----
# Match: inspect: None
!: inspect

# ----- Process module `_win32sysloader` -----
# Match: _win32sysloader: None
!: _win32sysloader

# ----- Process module `exceptions` -----
# Match: exceptions: None
!: exceptions

# ----- Process module `_hashlib` -----
# Match: _hashlib: None
!: _hashlib

# ----- Process module `codecs` -----
# Match: codecs: None
!: codecs

# ----- Process module `email.base64mime` -----
# Match: email.base64mime: None
!: email.base64mime

# ----- Process module `struct` -----
# Match: struct: None
!: struct

# ----- Process module `_functools` -----
# Match: _functools: None
!: _functools

# ----- Process module `_locale` -----
# Match: _locale: None
!: _locale

# ----- Process module `logging` -----
# Match: logging: None
!: logging

# ----- Process module `socket` -----
# Match: socket: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket

# ----- Process class `socket.SocketType` -----
# Match: socket.SocketType: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType

# ---- Search base class `__builtin__.object` ----
# Match: socket.SocketType.__delattr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__delattr__ == __builtin__.object.__delattr__
# Match: socket.SocketType.__format__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__format__ == __builtin__.object.__format__
# Match: socket.SocketType.__getattribute__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__getattribute__ == __builtin__.object.__getattribute__
# Match: socket.SocketType.__hash__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__hash__ == __builtin__.object.__hash__
# Match: socket.SocketType.__init__: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'}
@: socket.SocketType.__init__ == __builtin__.object.__init__
# Match: socket.SocketType.__new__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__new__ == __builtin__.object.__new__
# Match: socket.SocketType.__reduce__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__reduce__ == __builtin__.object.__reduce__
# Match: socket.SocketType.__reduce_ex__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__reduce_ex__ == __builtin__.object.__reduce_ex__
# Match: socket.SocketType.__repr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__repr__ == __builtin__.object.__repr__
# Match: socket.SocketType.__setattr__: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket.SocketType.__setattr__ == __builtin__.object.__setattr__
# Match: socket.SocketType.__sizeof__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__sizeof__ == __builtin__.object.__sizeof__
# Match: socket.SocketType.__str__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__str__ == __builtin__.object.__str__
# Match: socket.SocketType.__subclasshook__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket.SocketType.__subclasshook__ == __builtin__.object.__subclasshook__

# ---- Search class `socket.SocketType` ----
# Match: socket.SocketType.__init__: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'}
@: socket.SocketType.__init__ == socket._socketobject.__init__
# Match: socket.SocketType.accept: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]accept'}
@: socket.SocketType.accept == socket._socketobject.accept
# Match: socket.SocketType.bind: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]bind'}
@: socket.SocketType.bind == socket._socketobject.bind
# Match: socket.SocketType.close: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]close'}
@: socket.SocketType.close == socket._socketobject.close
# Match: socket.SocketType.connect: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.connect == socket._socketobject.connect
# Match: socket.SocketType.connect_ex: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.connect_ex == socket._socketobject.connect_ex
# Match: socket.SocketType.dup: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.dup == socket._socketobject.dup
# Match: socket.SocketType.fileno: {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'}
!: socket.SocketType.fileno == socket._socketobject.fileno
# Match: socket.SocketType.getpeername: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getpeername'}
!: socket.SocketType.getpeername == socket._socketobject.getpeername
# Match: socket.SocketType.getsockname: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getsockname'}
!: socket.SocketType.getsockname == socket._socketobject.getsockname
# Match: socket.SocketType.getsockopt: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.getsockopt == socket._socketobject.getsockopt
# Match: socket.SocketType.gettimeout: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.gettimeout == socket._socketobject.gettimeout
# Match: socket.SocketType.ioctl: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.ioctl == socket._socketobject.ioctl
# Match: socket.SocketType.listen: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]listen'}
@: socket.SocketType.listen == socket._socketobject.listen
# Match: socket.SocketType.makefile: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]makefile'}
@: socket.SocketType.makefile == socket._socketobject.makefile
# Match: socket.SocketType.sendall: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.sendall == socket._socketobject.sendall
# Match: socket.SocketType.setblocking: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.setblocking == socket._socketobject.setblocking
# Match: socket.SocketType.setsockopt: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.setsockopt == socket._socketobject.setsockopt
# Match: socket.SocketType.settimeout: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.settimeout == socket._socketobject.settimeout
# Match: socket.SocketType.shutdown: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.SocketType.shutdown == socket._socketobject.shutdown

# ---- Wrap class `socket.SocketType`'s attributes ----
@: socket.SocketType.__init__ == socket._socketobject.__init__
@: socket.SocketType.__setattr__ == __builtin__.object.__setattr__
@: socket.SocketType.accept == socket._socketobject.accept
@: socket.SocketType.bind == socket._socketobject.bind
@: socket.SocketType.close == socket._socketobject.close
@: socket.SocketType.connect == socket._socketobject.connect
@: socket.SocketType.connect_ex == socket._socketobject.connect_ex
@: socket.SocketType.dup == socket._socketobject.dup
@: socket.SocketType.getsockopt == socket._socketobject.getsockopt
@: socket.SocketType.gettimeout == socket._socketobject.gettimeout
@: socket.SocketType.ioctl == socket._socketobject.ioctl
@: socket.SocketType.listen == socket._socketobject.listen
@: socket.SocketType.makefile == socket._socketobject.makefile
@: socket.SocketType.sendall == socket._socketobject.sendall
@: socket.SocketType.setblocking == socket._socketobject.setblocking
@: socket.SocketType.setsockopt == socket._socketobject.setsockopt
@: socket.SocketType.settimeout == socket._socketobject.settimeout
@: socket.SocketType.shutdown == socket._socketobject.shutdown
# ===== Process class `socket.SocketType` =====


# ----- Process callable `socket.getaddrinfo` -----
!: socket.getaddrinfo == _socket.getaddrinfo

# ----- Process callable `socket.create_connection` -----
# Match: socket.create_connection: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.create_connection

# ----- Process class `socket.partial` -----
!: socket.partial == functools.partial

# ----- Process callable `socket.getfqdn` -----
# Match: socket.getfqdn: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.getfqdn

# ----- Process class `socket.sslerror` -----

# ----- Process callable `socket.inet_ntoa` -----
!: socket.inet_ntoa == _socket.inet_ntoa

# ----- Process callable `socket.gethostbyaddr` -----
!: socket.gethostbyaddr == _socket.gethostbyaddr

# ----- Process callable `socket.p` -----
# Match: socket.p: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.p

# ----- Process class `socket.timeout` -----

# ----- Process callable `socket.meth` -----
# Match: socket.meth: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket.meth

# ----- Process class `socket._fileobject` -----
# Match: socket._fileobject: {'spec_arg': True, 'regex': True, 'spec_uri': 'socket([.].+)?'}
@: socket._fileobject

# ---- Search base class `__builtin__.object` ----
# Match: socket._fileobject.__delattr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__delattr__ == __builtin__.object.__delattr__
# Match: socket._fileobject.__format__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__format__ == __builtin__.object.__format__
# Match: socket._fileobject.__getattribute__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__getattribute__ == __builtin__.object.__getattribute__
# Match: socket._fileobject.__hash__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__hash__ == __builtin__.object.__hash__
# Match: socket._fileobject.__init__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__init__ == __builtin__.object.__init__
# Match: socket._fileobject.__new__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__new__ == __builtin__.object.__new__
# Match: socket._fileobject.__reduce__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__reduce__ == __builtin__.object.__reduce__
# Match: socket._fileobject.__reduce_ex__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__reduce_ex__ == __builtin__.object.__reduce_ex__
# Match: socket._fileobject.__repr__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__repr__ == __builtin__.object.__repr__
# Match: socket._fileobject.__setattr__: {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'}
@: socket._fileobject.__setattr__ == __builtin__.object.__setattr__
# Match: socket._fileobject.__sizeof__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__sizeof__ == __builtin__.object.__sizeof__
# Match: socket._fileobject.__str__: {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]__[^.]+__'}
!: socket._fileobject.__str__ == __builtin__.object.__str__
